0.550000	0.000000
0.551000	0.000000
0.552000	0.001000
0.553000	0.001000
0.554000	0.001000
0.555000	0.002000
0.556000	0.002000
0.557000	0.006000
0.558000	0.007000
0.559000	0.010000
0.560000	0.011000
0.561000	0.011000
0.562000	0.012000
0.563000	0.014000
0.564000	0.015000
0.565000	0.018000
0.566000	0.027000
0.567000	0.032000
0.568000	0.036000
0.569000	0.039000
0.570000	0.044000
0.571000	0.053000
0.572000	0.064000
0.573000	0.070000
0.574000	0.079000
0.575000	0.090000
0.576000	0.107000
0.577000	0.120000
0.578000	0.132000
0.579000	0.152000
0.580000	0.170000
0.581000	0.190000
0.582000	0.206000
0.583000	0.225000
0.584000	0.243000
0.585000	0.258000
0.586000	0.282000
0.587000	0.312000
0.588000	0.337000
0.589000	0.375000
0.589999	0.406000
0.590999	0.432000
0.591999	0.464000
0.592999	0.492000
0.593999	0.526000
0.594999	0.558000
0.595999	0.588000
0.596999	0.613000
0.597999	0.647000
0.598999	0.671000
0.599999	0.695000
0.600999	0.727000
0.601999	0.756000
0.602999	0.780000
0.603999	0.807000
0.604999	0.827000
0.605999	0.843000
0.606999	0.859000
0.607999	0.875000
0.608999	0.886000
0.609999	0.894000
0.610999	0.911000
0.611999	0.924000
0.612999	0.938000
0.613999	0.947000
0.614999	0.954000
0.615999	0.960000
0.616999	0.965000
0.617999	0.973000
0.618999	0.976000
0.619999	0.979000
0.620999	0.986000
0.621999	0.986000
0.622999	0.987000
0.623999	0.991000
0.624999	0.991000
0.625999	0.993000
0.626999	0.995000
0.627999	0.996000
0.628999	0.997000
0.629999	0.999000
0.630999	0.999000
0.631999	0.999000
0.632999	0.999000
0.633999	1.000000
0.634999	1.000000
0.635999	1.000000
0.636999	1.000000
0.637999	1.000000
0.638999	1.000000
0.639999	1.000000
0.640999	1.000000
0.641999	1.000000
0.642999	1.000000
0.643999	1.000000
0.644999	1.000000
0.645999	1.000000
0.646999	1.000000
0.647999	1.000000
0.648999	1.000000
0.649999	1.000000
