0.550000	0.160000
0.551000	0.167000
0.552000	0.169000
0.553000	0.177000
0.554000	0.180000
0.555000	0.185000
0.556000	0.197000
0.557000	0.205000
0.558000	0.211000
0.559000	0.218000
0.560000	0.226000
0.561000	0.228000
0.562000	0.234000
0.563000	0.243000
0.564000	0.251000
0.565000	0.257000
0.566000	0.260000
0.567000	0.265000
0.568000	0.277000
0.569000	0.285000
0.570000	0.292000
0.571000	0.298000
0.572000	0.310000
0.573000	0.315000
0.574000	0.328000
0.575000	0.339000
0.576000	0.345000
0.577000	0.359000
0.578000	0.365000
0.579000	0.371000
0.580000	0.379000
0.581000	0.389000
0.582000	0.402000
0.583000	0.414000
0.584000	0.417000
0.585000	0.429000
0.586000	0.439000
0.587000	0.455000
0.588000	0.465000
0.589000	0.479000
0.589999	0.491000
0.590999	0.507000
0.591999	0.518000
0.592999	0.530000
0.593999	0.542000
0.594999	0.550000
0.595999	0.557000
0.596999	0.565000
0.597999	0.573000
0.598999	0.585000
0.599999	0.594000
0.600999	0.608000
0.601999	0.622000
0.602999	0.628000
0.603999	0.637000
0.604999	0.645000
0.605999	0.655000
0.606999	0.667000
0.607999	0.678000
0.608999	0.685000
0.609999	0.696000
0.610999	0.707000
0.611999	0.713000
0.612999	0.727000
0.613999	0.732000
0.614999	0.738000
0.615999	0.746000
0.616999	0.755000
0.617999	0.764000
0.618999	0.773000
0.619999	0.785000
0.620999	0.798000
0.621999	0.805000
0.622999	0.811000
0.623999	0.818000
0.624999	0.822000
0.625999	0.826000
0.626999	0.831000
0.627999	0.836000
0.628999	0.844000
0.629999	0.847000
0.630999	0.852000
0.631999	0.857000
0.632999	0.862000
0.633999	0.870000
0.634999	0.881000
0.635999	0.883000
0.636999	0.891000
0.637999	0.899000
0.638999	0.906000
0.639999	0.911000
0.640999	0.912000
0.641999	0.912000
0.642999	0.916000
0.643999	0.922000
0.644999	0.926000
0.645999	0.926000
0.646999	0.927000
0.647999	0.931000
0.648999	0.934000
0.649999	0.937000
