0.550000	0.003000
0.551000	0.004000
0.552000	0.004000
0.553000	0.005000
0.554000	0.005000
0.555000	0.005000
0.556000	0.006000
0.557000	0.006000
0.558000	0.006000
0.559000	0.009000
0.560000	0.009000
0.561000	0.009000
0.562000	0.010000
0.563000	0.015000
0.564000	0.019000
0.565000	0.020000
0.566000	0.021000
0.567000	0.029000
0.568000	0.036000
0.569000	0.047000
0.570000	0.051000
0.571000	0.062000
0.572000	0.076000
0.573000	0.088000
0.574000	0.102000
0.575000	0.119000
0.576000	0.128000
0.577000	0.138000
0.578000	0.155000
0.579000	0.165000
0.580000	0.181000
0.581000	0.204000
0.582000	0.223000
0.583000	0.243000
0.584000	0.262000
0.585000	0.295000
0.586000	0.319000
0.587000	0.347000
0.588000	0.376000
0.589000	0.401000
0.589999	0.424000
0.590999	0.451000
0.591999	0.483000
0.592999	0.509000
0.593999	0.539000
0.594999	0.566000
0.595999	0.595000
0.596999	0.616000
0.597999	0.642000
0.598999	0.674000
0.599999	0.708000
0.600999	0.750000
0.601999	0.779000
0.602999	0.799000
0.603999	0.815000
0.604999	0.836000
0.605999	0.853000
0.606999	0.876000
0.607999	0.886000
0.608999	0.900000
0.609999	0.916000
0.610999	0.924000
0.611999	0.932000
0.612999	0.940000
0.613999	0.948000
0.614999	0.954000
0.615999	0.967000
0.616999	0.972000
0.617999	0.974000
0.618999	0.978000
0.619999	0.983000
0.620999	0.984000
0.621999	0.985000
0.622999	0.988000
0.623999	0.990000
0.624999	0.991000
0.625999	0.994000
0.626999	0.994000
0.627999	0.994000
0.628999	0.995000
0.629999	0.995000
0.630999	0.997000
0.631999	0.998000
0.632999	0.999000
0.633999	1.000000
0.634999	1.000000
0.635999	1.000000
0.636999	1.000000
0.637999	1.000000
0.638999	1.000000
0.639999	1.000000
0.640999	1.000000
0.641999	1.000000
0.642999	1.000000
0.643999	1.000000
0.644999	1.000000
0.645999	1.000000
0.646999	1.000000
0.647999	1.000000
0.648999	1.000000
0.649999	1.000000
